,PSR name,J-Name,P (s),B (G),NF (%),References
1,B0031-07,J0034-0721,0.9429,6.28E+11,44±1,Gajjar (2017)
2,B0045+33,J0048+3412,1.2171,1.71E+12,21±1,Redman and Rankin (2009)
3,B0148-06,J0151-0635,1.4647,8.15E+11,≤5,Biggs (1992)
4,B0149-16,J0152-1637,0.8327,1.05E+12,≤2.5,Vivekanand (1995)
5,B0301+19,J0304+1932,1.3876,1.36E+12,10,Rankin (1986)
6,B0329+54,J0332+5434,0.7145,1.22E+12,≤0.25,Ritchings (1976)
7,B0450-18,J0452-1759,0.5489,1.80E+12,≤0.5,Ritchings (1976)
8,J0458-0505,J0458-0505,1.8835,1.01E+12,63±3,Lynch et al. (2013)
9,B0523+11,J0525+1115,0.3544,1.63E+11,≤0.06,Weisberg et al. (1986)
10,B0525+21,J0528+2200,3.7455,1.24E+13,25±5,Ritchings (1976)
11,B0529-66,J0529-6652,0.9757,3.94E+12,83.5±1.5,Crawford et al. (2013)
12,B0626+24,J0629+2415,0.4766,9.87E+11,≤0.02,Weisberg et al. (1986)
13,B0628-28,J0630-2834,1.2444,3.01E+12,≤0.3,Biggs (1992)
14,B0656+14,J0659+1414,0.3849,4.66E+12,12±4,Weisberg et al. (1986)
15,B0736-40,J0738-4042,0.3749,7.88E+11,≤0.4,Biggs (1992)
16,B0740-28,J0742-2822,0.1668,1.69E+12,≤0.2,Biggs (1992)
17,B0751+32,J0754+3231,1.4423,1.26E+12,34±0.5,Weisberg et al. (1986)
18,B0809+74,J0814+7429,1.2922,4.72E+11,≤5,Ritchings (1976)
19,B0818-13,J0820-1350,1.2381,1.63E+12,1.5±0.25,Ritchings (1976)
20,B0818-41,J0820-4114,0.5454,1.03E+11,30,Bhattacharyya et al. (2010)
21,B0820+02,J0823+0159,0.8649,3.04E+11,≤0.06,Weisberg et al. (1986)
22,B0823+26,J0826+2637,0.5307,9.64E+11,6.4±0.8,Rankin and Rathnasree (1995)
23,B0826-34,J0828-3417,1.8489,1.37E+12,75±35,Durdin et al. (1979)
24,B0833-45,J0835-4510,0.0893,3.38E+12,≤0.0008,Biggs (1992)
25,B0834+06,J0837+0610,1.2738,2.98E+12,7.1±0.1,Ritchings (1976)
26,B0835-41,J0837-4135,0.7516,1.65E+12,1.7±1.2,Gajjar (2017)
27,B0906-17,J0908-1739,0.4016,5.25E+11,26.8±1.7,Basu et al. (2017)
,B0906-18,J0908-1740,0.4016,5.25E+11,25.7±1.3,Basu et al. (2017)
28,B0919+06,J0922+0638,0.4306,2.46E+12,≤0.05,Weisberg et al. (1986)
29,B0932-52,J0934-5249,1.4448,2.62E+12,5±3,Naidu et al. (2017)
30,B0940-55,J0942-5552,0.6644,3.94E+12,≤12.5,Biggs (1992)
31,B0940+16,J0943+1631,1.0874,3.18E+11,8±3,Weisberg et al. (1986)
32,B0942-13,J0944-1354,0.5703,1.63E+11,14.4±0.9,Basu et al. (2017)
,B0942-14,J0944-1355,0.5703,1.63E+11,≤7,Vivekanand (1995)
33,B0950+08,J0953+0755,0.2531,2.44E+11,≤5,Ritchings (1976)
34,J1049-5833,J1049-5833,2.2023,3.15E+12,47±3,Wang et al. (2007)
,J1049-5833,J1049-5833,2.2023,3.15E+12,47±3,Yang et al. (2014)
35,B1055-52,J1057-5226,0.1971,1.09E+12,≤11,Biggs (1992)
36,B1112+50,J1115+5030,1.6564,2.06E+12,64±6,Gajjar (2017)
37,B1114-41,J1116-4122,0.9432,2.77E+12,3.3±0.5,Basu et al. (2017)
38,B1133+16,J1136+1551,1.1879,2.13E+12,15±2.5,Ritchings (1976)
39,B1237+25,J1239+2453,1.3824,1.17E+12,6±2.5,Ritchings (1976)
,B1237+26,J1239+2454,1.3824,1.17E+12,7±3,Naidu et al. (2017)
40,B1240-64,J1243-6423,0.3885,1.34E+12,≤4,Biggs (1992)
41,B1322-66,J1326-6700,0.543,1.72E+12,9.1±3,Wang et al. (2007)
42,B1325-49,J1328-4921,1.4787,9.61E+11,4,Basu et al. (2017)
43,B1358-63,J1401-6357,0.8428,3.80E+12,1.6±2,Wang et al. (2007)
44,B1426-66,J1430-6623,0.7854,1.49E+12,≤0.05,Biggs (1992)
45,B1451-68,J1456-6843,0.2634,1.63E+11,≤3.3,Biggs (1992)
46,J1502-5653,J1502-5653,0.5355,9.99E+11,93±4,Wang et al. (2007)
47,B1508+55,J1509+5531,0.7397,1.95E+12,7±2,Naidu et al. (2017)
48,J1525-5417,J1525-5417,1.0117,4.09E+12,16±5,Wang et al. (2007)
49,B1524-39,J1527-3931,2.4176,6.87E+12,5.1±1.3,Basu et al. (2017)
50,B1530+27,J1532+2745,1.1248,9.48E+11,6±2,Weisberg et al. (1986)
51,B1530-53,J1534-5334,1.3689,1.41E+12,≤0.25,Biggs (1992)
52,B1540-06,J1543-0620,0.7091,7.99E+11,4±2,Naidu et al. (2017)
53,B1556-44,J1559-4438,0.2571,5.18E+11,≤0.01,Biggs (1992)
,B1556-45,J1559-4439,0.2571,5.18E+11,0.24,Basu et al. (2017)
54,B1604-00,J1607-0032,0.4218,3.64E+11,≤0.1,Biggs (1992)
55,B1612+07,J1614+0737,1.2068,1.71E+12,≤5,Weisberg et al. (1986)
56,J1634-5107,J1634-5107,0.5074,9.04E+11,90±5,Young et al. (2015)
57,J1639-4359,J1639-4359,0.5876,95000000000,≤0.1,Gajjar (2017)
58,B1641-45,J1644-4559,0.4551,3.06E+12,≤0.4,Biggs (1992)
59,B1642-03,J1645-0317,0.3877,8.41E+11,≤0.25,Ritchings (1976)
60,J1648-4458,J1648-4458,0.6296,1.09E+12,1.4,Wang et al. (2007)
61,J1649+2533,J1649+2533,1.0153,7.63E+11,≤20,Redman and Rankin (2009)
62,B1658-37,J1701-3726,2.4546,5.29E+12,14±2,Yang et al. (2014)
,B1658-38,J1701-3727,2.4546,5.29E+12,19±6,Gajjar (2017)
63,J1702-4428,J1702-4428,2.1235,2.68E+12,26±3,Wang et al. (2007)
64,B1700-32,J1703-3241,1.2118,9.05E+11,1.6±0.4,Basu et al. (2017)
65,J1703-4851,J1703-4851,1.3964,2.70E+12,1.1,Wang et al. (2007)
,J1703-4851,J1703-4851,1.3964,2.70E+12,74,Yang et al. (2014)
66,B1706-16,J1709-1640,0.6531,2.05E+12,23±8,Naidu et al. (2018)
67,J1715-4034,J1715-4034,2.0722,2.53E+12,≤6,Gajjar (2017)
68,B1713-40,J1717-4054,0.8877,1.83E+12,77±5,Young et al. (2015)
,B1713-41,J1717-4055,0.8877,1.83E+12,≥95,Wang et al. (2007)
69,B1718-32,J1722-3207,0.4772,5.62E+11,1±1,Naidu et al. (2017)
70,J1725-4043,J1725-4043,1.4651,2.05E+12,≤70,Gajjar (2017)
71,J1727-2739,J1727-2739,1.2931,1.21E+12,52±3,Wang et al. (2007)
72,B1727-47,J1731-4744,0.8298,1.18E+13,≤0.1,Biggs (1992)
73,B1730-37,J1733-3716,0.3376,2.28E+12,52.4±3.5,Basu et al. (2017)
74,J1738-2330,J1738-2330,1.9788,4.16E+12,85.1±2.3,Gajjar (2017)
75,B1737+13,J1740+1311,0.8031,1.09E+12,≤0.02,Weisberg et al. (1986)
76,B1738-08,J1741-0840,2.0431,2.18E+12,30±5,Gajjar et al. (2017)
,B1738-09,J1741-0841,2.0431,2.18E+12,15.8±1.7,Basu et al. (2017)
77,J1744-3922,J1744-3922,0.1724,16500000000,≤75,Faulkner et al. (2004)
78,B1742-30,J1745-3040,0.3674,1.99E+12,≤17.5,Biggs (1992)
79,B1747-46,J1751-4657,0.7424,9.91E+11,2.4±0.5,Basu et al. (2017)
80,J1752+2359,J1752+2359,0.4091,5.19E+11,≤89,Gajjar (2017)
81,B1749-28,J1752-2806,0.5626,2.16E+12,≤0.75,Ritchings (1976)
82,J1752+2359,J1752+2359,0.4091,5.19E+11,81,Yang et al. (2014)
83,B1758-03,J1801-0357,0.9215,1.77E+12,26±2.6,Basu et al. (2017)
84,J1808-0813,J1808-0813,0.876,1.05E+12,1.28±1.3,Basu et al. (2017)
85,B1809-173,J1812-1718,1.2054,4.85E+12,5.8±0.4,Wang et al. (2007)
86,B1813-36,J1817-3618,0.387,9.01E+11,16.7±0.7,Basu et al. (2017)
87,J1819+1305,J1819+1305,1.0604,6.25E+11,41±6,Yang et al. (2014)
88,B1818-04,J1820-0427,0.5981,1.97E+12,≤0.25,Biggs (1992)
89,J1820-0509,J1820-0509,0.3373,5.67E+11,67±3,Wang et al. (2007)
90,B1819-22,J1822-2256,1.8743,1.61E+12,10±2,Naidu et al. (2017)
,B1819-23,J1822-2257,1.8743,1.61E+12,4.7±0.9,Basu et al. (2017)
,B1819-24,J1822-2258,1.8743,1.61E+12,5.5±0.7,Basu et al. (2017)
91,B1821+05,J1823+0550,0.7529,4.18E+11,≤0.4,Weisberg et al. (1986)
92,J1831-1223,J1831-1223,2.858,3.99E+12,4±1,Wang et al. (2007)
93,J1833-1055,J1833-1055,0.6336,5.85E+11,7±2,Wang et al. (2007)
94,J1840-0840,J1840-0840,5.3094,1.13E+13,50±6,Gajjar et al. (2017)
95,B1839+09,J1841+0912,0.3813,6.52E+11,≤5,Weisberg et al. (1986)
96,J1843-0211,J1843-0211,2.0275,5.48E+12,6±2,Wang et al. (2007)
97,B1842+14,J1844+1454,0.3755,8.48E+11,≤0.15,Weisberg et al. (1986)
98,B1844-04,J1847-0402,0.5978,5.63E+12,3±1,Naidu et al. (2017)
99,B1845-19,J1848-1952,4.3082,1.01E+13,27±6,Naidu et al. (2017)
100,B1848+12,J1851+1259,1.2053,3.77E+12,≤54,Redman and Rankin (2009)
101,J1853+0505,J1853+0505,0.9051,1.09E+12,67±8,Young et al. (2015)
102,B1857-26,J1900-2600,0.6122,3.58E+11,10±2.5,Ritchings (1976)
103,J1901+0413,J1901+0413,2.6631,1.89E+13,≤6,Gajjar (2017)
104,J1901-0906,J1901-0906,1.7819,1.73E+12,29±4,Naidu et al. (2017)
,J1901-0906,J1901-0906,1.7819,1.73E+12,2.9,Basu et al. (2017)
,J1901-0906,J1901-0906,1.7819,1.73E+12,5.6±0.7,Basu et al. (2017)
105,B1907+03,J1910+0358,2.3303,3.27E+12,4±0.2,Weisberg et al. (1986)
106,B1911-04,J1913-0440,0.8259,1.85E+12,≤0.5,Ritchings (1976)
107,J1916+1023,J1916+1023,1.6183,1.06E+12,47±4,Wang et al. (2007)
108,B1917+00,J1919+0021,1.2723,3.16E+12,≤0.4,Rankin (1986)
109,J1920+1040,J1920+1040,2.2158,3.83E+12,50±4,Wang et al. (2007)
110,B1918+19,J1921+1948,0.821,8.68E+11,26±17,Rankin et al. (2013)
111,B1919+21,J1921+2153,1.3373,1.36E+12,≤0.25,Ritchings (1976)
112,J1926-1314,J1926-1314,4.8643,1.35E+13,75.7±1.9,Rosen et al. (2013)
113,B1923+04,J1926+0431,1.0741,1.64E+12,≤5,Weisberg et al. (1986)
114,B1929+10,J1932+1059,0.2265,5.18E+11,≤1,Ritchings (1976)
115,B1933+16,J1935+1616,0.3587,1.48E+12,≤0.06,Biggs (1992)
116,B1942+17,J1944+1755,1.9969,1.22E+12,≤60,Lorimer et al. (2002)
117,B1942-00,J1945-0040,1.0456,7.57E+11,21±1,Weisberg et al. (1986)
118,B1944+17,J1946+1805,0.4406,1.04E+11,55±5,Yang et al. (2014)
,B1944+18,J1946+1806,0.4406,1.04E+11,64±32,Ritchings (1976)
119,B1946+35,J1948+3540,0.7173,2.28E+12,≤0.75,Ritchings (1976)
120,B2003-08,J2006-0807,0.5809,1.65E+11,15.5±1,Basu et al. (2017)
121,B2016+28,J2018+2839,0.558,2.91E+11,1±3,Naidu et al. (2017)
122,B2020+28,J2022+2854,0.3434,8.16E+11,0.2±1.6,Gajjar (2017)
123,B2021+51,J2022+5154,0.5292,1.29E+12,1.4±0.7,Gajjar (2017)
124,J2033+0042,J2033+0042,5.0134,7.21E+12,51±7,Lynch et al. (2013)
125,B2034+19,J2037+1942,2.0744,2.08E+12,44±4,Herfindal and Rankin (2009)
126,B2044+15,J2046+1540,1.1383,4.61E+11,≤0.04,Weisberg et al. (1986)
127,B2045-16,J2048-1616,1.9616,4.69E+12,22±5,Naidu et al. (2017)
,B2045-17,J2048-1617,1.9616,4.69E+12,5.5±0.2,Basu and Mitra (2018)
128,B2053+36,J2055+3630,0.2215,2.89E+11,≤0.7,Weisberg et al. (1986)
129,B2110+27,J2113+2754,1.2028,1.78E+12,≤30,Redman and Rankin (2009)
130,B2111+46,J2113+4644,1.0147,8.62E+11,21±4,Gajjar (2017)
131,B2113+14,J2116+1414,0.4402,3.61E+11,≤1,Weisberg et al. (1986)
132,B2122+13,J2124+1407,0.6941,7.39E+11,≤22,Redman and Rankin (2009)
133,B2154+40,J2157+4017,1.5253,2.32E+12,7.5±2.5,Ritchings (1976)
134,J2208+5500,J2208+5500,0.9332,2.58E+12,≤7.5,Joshi et al. (2009)
135,B2217+47,J2219+4754,0.5385,1.23E+12,≤2,Ritchings (1976)
136,J2253+1516,J2253+1516,0.7922,2.32E+11,≤49,Redman and Rankin (2009)
137,B2303+30,J2305+3100,1.5759,2.16E+12,1,Rankin (1986)
138,B2310+42,J2313+4253,0.3494,2.01E+11,≤11,Redman and Rankin (2009)
139,B2315+21,J2317+2149,1.4447,1.24E+12,3±0.5,Weisberg et al. (1986)
140,B2319+60,J2321+6024,2.2565,4.03E+12,29±1,Gajjar (2017)
141,B2327-20,J2330-2005,1.6436,2.79E+12,12±1,Biggs (1992)
142,J2346-0609,J2346-0609,1.1815,1.28E+12,42.5±3.8,Basu et al. (2017)
,J2346-0609,J2346-0609,1.1815,1.28E+12,28.7±1.8,Basu et al. (2017)
